_masterEventId,_spriteName,_message,_category,_masterReleaseLabelId
101,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223041903
101,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223041903
101,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223041903
101,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223041903
101,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223041903
101,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223041903
102,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223043004
102,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223043004
102,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223043004
102,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223043004
102,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223043004
102,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223043004
103,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223051101
103,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223051101
104,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223051504
104,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223051504
104,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223051504
104,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223051504
104,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223051504
104,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223051504
105,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223052601
105,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223052601
106,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223053104
106,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223053104
106,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223053104
106,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223053104
106,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223053104
106,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223053104
107,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223061101
107,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223061101
108,SubTutorial_multievent_01,In Teamup 演唱會，你可以collaborate與up至three other players!<br>Aim為higher Total 分數至obtain more Event pts!,,223061504
108,SubTutorial_multievent_02,Receive various 獎勵s透過collecting Event pts 期間 Teamup 演唱會!<br>曜 can 獲得 even more amazing 獎勵s<br>透過 achieving high Rank 期間 event!,,223061504
108,SubTutorial_multievent_03,Create teams與specially-選擇ed 成員為higher 分數於演唱會!<br>Idolize these 成員為even bigger bonus effect!,,223061504
108,SubTutorial_multievent_04,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223061504
108,SubTutorial_multievent_05,"In certain conditions 期間 Teamup 演唱會,<br>你可以help other players as 返回up 成員!<br>曜 will 獲得 獎勵s based on 你的number的appearances.",,223061504
109,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223063004
109,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223063004
109,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223063004
109,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223063004
109,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223063004
109,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223063004
110,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223071101
110,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223071101
111,SubTutorial_multievent_01,In Teamup 演唱會，你可以collaborate與up至three other players!<br>Aim為higher Total 分數至obtain more Event pts!,,223071505
111,SubTutorial_multievent_02,Receive various 獎勵s透過collecting Event pts 期間 Teamup 演唱會!<br>曜 can 獲得 even more amazing 獎勵s<br>透過 achieving high Rank 期間 event!,,223071505
111,SubTutorial_multievent_03,Create teams與specially-選擇ed 成員為higher 分數於演唱會!<br>Idolize these 成員為even bigger bonus effect!,,223071505
111,SubTutorial_multievent_04,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223071505
111,SubTutorial_multievent_05,"In certain conditions 期間 Teamup 演唱會,<br>你可以help other players as 返回up 成員!<br>曜 will 獲得 獎勵s based on 你的number的appearances.",,223071505
112,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223072601
112,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223072601
113,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223073104
113,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223073104
113,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223073104
113,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223073104
113,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223073104
113,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223073104
115,SubTutorial_multievent_01,In Teamup 演唱會，你可以collaborate與up至three other players!<br>Aim為higher Total 分數至obtain more Event pts!,,223081504
115,SubTutorial_multievent_02,Receive various 獎勵s透過collecting Event pts 期間 Teamup 演唱會!<br>曜 can 獲得 even more amazing 獎勵s<br>透過 achieving high Rank 期間 event!,,223081504
115,SubTutorial_multievent_03,Create teams與specially-選擇ed 成員為higher 分數於演唱會!<br>Idolize these 成員為even bigger bonus effect!,,223081504
115,SubTutorial_multievent_06,Specially-選擇ed 成員與Login 道具 Bonus<br>increase 數量的LP Candy (S) 獲得來自event 登入 bonus!<br>Idolize these 成員為even bigger bonus effect!,,223081504
115,SubTutorial_multievent_04,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223081504
115,SubTutorial_multievent_05,"In certain conditions 期間 Teamup 演唱會,<br>你可以help other players as 返回up 成員!<br>曜 will 獲得 獎勵s based on 你的number的appearances.",,223081504
114,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223081101
114,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223081101
116,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223082601
116,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223082601
117,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223083104
117,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223083104
117,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223083104
117,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223083104
117,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223083104
117,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223083104
118,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223091101
118,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223091101
119,SubTutorial_multievent_01,In Teamup 演唱會，你可以collaborate與up至three other players!<br>Aim為higher Total 分數至obtain more Event pts!,,223091504
119,SubTutorial_multievent_02,Receive various 獎勵s透過collecting Event pts 期間 Teamup 演唱會!<br>曜 can 獲得 even more amazing 獎勵s<br>透過 achieving high Rank 期間 event!,,223091504
119,SubTutorial_multievent_03,Create teams與specially-選擇ed 成員為higher 分數於演唱會!<br>Idolize these 成員為even bigger bonus effect!,,223091504
119,SubTutorial_multievent_06,Specially-選擇ed 成員與Login 道具 Bonus<br>increase 數量的LP Candy (S) 獲得來自event 登入 bonus!<br>Idolize these 成員為even bigger bonus effect!,,223091504
119,SubTutorial_multievent_04,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223091504
119,SubTutorial_multievent_05,"In certain conditions 期間 Teamup 演唱會,<br>你可以help other players as 返回up 成員!<br>曜 will 獲得 獎勵s based on 你的number的appearances.",,223091504
120,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223092601
120,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223092601
121,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223093004
121,SubTutorial_miraclecollection_02,曜 will 獲得 Miracle Stars as you play through standard 歌曲!<br>曜 can then use these Miracle Stars至take on event 歌曲!<br>Event 歌曲 獎勵 lot more event points than standard 歌曲!,,223093004
121,SubTutorial_miraclecollection_03,Create teams與specially-選擇ed 成員的each event<br>至 more effectively progress through events!,,223093004
121,SubTutorial_miraclecollection_04,Create teams consisting的specially-選擇ed 成員與event point bonuses<br>至 gain more event points 當 clearing 演唱會!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223093004
121,SubTutorial_miraclecollection_05,Specially-選擇ed 成員與Miracle Star bonus<br>increase 數量的Miracle Stars 獲得來自event 登入 bonus!<br>Idolizing these 成員 will cause their bonuses至be further 提升!,,223093004
121,SubTutorial_miraclecollection_06,曜 can obtain various 獎勵s 透過完成 event goals!<br>Once you have achieved certain 數量的event points，new event stories will be unlocked!,,223093004
122,SubTutorial_freetour_01,曜 can obtain Total Event pt 獎勵透過collecting Event pts.<br>Complete 演唱會至obtain Event pts.,,223101101
122,SubTutorial_freetour_02,曜 can obtain amazing 道具透過completing event challenges.,,223101101
123,SubTutorial_miraclecollection_01,Receive various 獎勵s透過collecting event pts 期間 Miracle Collection!<br>曜 can 獲得 even more fabulous 獎勵s<br>透過 achieving high Rank 期間 event!,,223101508
