_id,_name,_category,_effectType,_effectConditionValue,_effectValue,_extraEffectValue,_effectDetail,_wayToUse,_wayToGet,_price,_spriteName,_itemTab,_priority,_expireDate,_itemExpireType,_masterReleaseLabelId
15530015,招募 Points (梨子's 生日),1,0,0,0,0,Points obtained 來自 梨子's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223091901
15530016,招募 Points (露比's 生日),1,0,0,0,0,Points obtained 來自 露比's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223092101
15530017,招募 Points (堇's 生日),1,0,0,0,0,Points obtained 來自 堇's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223092801
15530018,招募 Points (栞子's 生日),1,0,0,0,0,Points obtained 來自 栞子's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223100502
15530019,招募 Points (繪里's 生日),1,0,0,0,0,Points obtained 來自 繪里's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223102101
15530020,招募 Points (芽衣's 生日),1,0,0,0,0,Points obtained 來自 芽衣's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223102901
15530021,招募 Points (凜's 生日),1,0,0,0,0,Points obtained 來自 凜's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223110101
15530022,招募 Points (璃奈's 生日),1,0,0,0,0,Points obtained 來自 璃奈's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223111301
15530023,招募 Points (戀's 生日),1,0,0,0,0,Points obtained 來自 戀's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223112401
15530024,招募 Points (米雅's 生日),1,0,0,0,0,Points obtained 來自 米雅's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223120601
15530025,招募 Points (彼方's 生日),1,0,0,0,0,Points obtained 來自 彼方's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223121601
15530026,招募 Points (冬毬's 生日),1,0,0,0,0,Points obtained 來自 冬毬's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223122801
15530027,招募 Points [Daiya's Birth Anniversary],1,0,0,0,0,Points obtained through Daiya's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224010103
15530028,招募 Points [花陽's Birth Anniversary],1,0,0,0,0,Points obtained through 花陽's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224011702
15530029,招募 Points [Margarete's Birth Anniversary],1,0,0,0,0,Points obtained through Margarete's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224012002
15530030,招募 Points [霞's Birth Anniversary],1,0,0,0,0,Points obtained through 霞's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224012302
15530031,招募 Points [Ema's Birth Anniversary],1,0,0,0,0,Points obtained through Ema's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224020502
15530032,招募 Points [果南's Birth Anniversary],1,0,0,0,0,Points obtained through 果南's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224021004
15530033,招募 Points [Ranju's Birth Anniversary],1,0,0,0,0,Points obtained through Ranju's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224021502
15530034,招募 Points (千砂都's 生日),1,0,0,0,0,Points obtained 來自 千砂都's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224022502
15530035,招募 Points (步夢's 生日),1,0,0,0,0,Points obtained 來自 步夢's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224030107
15530036,招募 Points (花丸's 生日),1,0,0,0,0,Points obtained 來自 花丸's 生日 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224030402
15530037,招募 Points [海未's 生日 Anniversary],1,0,0,0,0,Points that can be earned through “海未's 生日 Anniversary 招募”</br>Can be exchanged 為 various 成員 與 items</br>*After 期間 ends，it will be 轉換 至 技能筆記 (Medium).,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224031502
15540001,招募 Points (SIF Data Link Bonus),1,0,0,0,0,Points obtained 來自 SIF Data Link Bonus 票券 招募.<br>Can be exchanged 為 various 成員 與 items.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223043003
15540002,招募 Points (Attribute Spotlight),1,0,0,0,0,Points obtained 來自 Smile Only！焦點招募，Pure Only！焦點招募，或 Cool Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223061103
15540005,招募 Points (Love 歌曲 Carnival: 步夢),1,0,0,0,0,Points obtained 來自 步夢's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223100301
15540006,招募 Points (Love 歌曲 Carnival: 霞),1,0,0,0,0,Points obtained 來自 霞's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223101001
15540007,招募 Points (Love 歌曲 Carnival: 雫),1,0,0,0,0,Points obtained 來自 雫's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223101701
15540008,招募 Points (Love 歌曲 Carnival: 果林),1,0,0,0,0,Points obtained 來自 果林's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223102401
15540009,招募 Points (Love 歌曲 Carnival: 愛),1,0,0,0,0,Points obtained 來自 愛's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223103101
15540010,招募 Points (Love 歌曲 Carnival: 彼方),1,0,0,0,0,Points obtained 來自 彼方's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223110701
15540011,招募 Points (Love 歌曲 Carnival: 雪菜),1,0,0,0,0,Points obtained 來自 雪菜's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223111401
15540012,招募 Points (Love 歌曲 Carnival: 艾瑪),1,0,0,0,0,Points obtained 來自 艾瑪's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223112101
15540013,招募 Points (Love 歌曲 Carnival: 璃奈),1,0,0,0,0,Points obtained 來自 璃奈's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223112801
15540014,招募 Points (Love 歌曲 Carnival: 栞子),1,0,0,0,0,Points obtained 來自 栞子's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223120501
15540015,招募 Points (Love 歌曲 Carnival: 米雅),1,0,0,0,0,Points obtained 來自 米雅's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223121201
15540016,招募 Points (Love 歌曲 Carnival: 嵐珠),1,0,0,0,0,Points obtained 來自 嵐珠's Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223121901
15540017,招募 Points (Half Anniversary),1,0,0,0,0,Points obtained 來自 One--Day！Half Anniversary 招募，保證 UR！Half Anniversary 招募，或 焦點招募: Boo！Boo！Halloweenland.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223101501
15540023,招募 Points (Love 歌曲 透過 Me),1,0,0,0,0,"Points obtained 來自 ""Love 歌曲 透過 Me"" Launch 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.",用途ダミー,入手先ダミー,0,15020001,5,500,,0,223090603
15540024,招募 Points: μ's Spotlight,1,0,0,0,0,Points obtained 來自 μ's Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after 交換 期間.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223103111
15540025,招募 Points: Aqours Spotlight,1,0,0,0,0,Points obtained 來自 Aqours Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after 交換 期間.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223111508
15540027,招募 Points: Yohane Parhelion,1,0,0,0,0,Points obtained 來自 Yohane Parhelion: Story 的 Sound 的 Heart 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223121402
15540028,招募 Points: 1st-Years Spotlight,1,0,0,0,0,Points obtained 來自 1st-Years Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after 交換 期間.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223111702
15540029,招募 Points: 2nd-Years Spotlight,1,0,0,0,0,Points obtained 來自 2nd-Years Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after 交換 期間.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223112404
15540030,招募 Points: 3rd-Years Spotlight,1,0,0,0,0,Points obtained 來自 3rd-Years Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,223120103
15540031,招募 Points [Year-End & New Year Memorial],1,0,0,0,0,"Points obtained through ""Year End & New-Year Commemoration！Free 招募 up 至 240 times"" 與 ""Year End & New-Year Commemoration！UR confirmed scout""<br>can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.",用途ダミー,入手先ダミー,0,15020001,5,500,,0,223122604
15540032,招募 Points [New Year Commemoration],1,0,0,0,0,"Points obtained through ""New-Year's First Dream Commemoration!"" 與 ""New-Year's First Dream！UR confirmed scout""<br>can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.",用途ダミー,入手先ダミー,0,15020001,5,500,,0,224010105
15540033,招募 Points [Love 歌曲 Carnival],1,0,0,0,0,"Points obtained through ""Love 歌曲 Carnival Memorial 招募""<br>can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.",用途ダミー,入手先ダミー,0,15020001,5,500,,0,224011304
15540034,招募 Points (Super Thanks),1,0,0,0,0,Points obtained 來自 學園偶像 Festival 2 Super Thanks 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224030109
15540035,招募 Points [Special 招募],1,0,0,0,0,Points that can be earned through “Special 招募”</br>Can be exchanged 為 various 成員 與 items</br>*After 期間 ends，it will be 轉換 至 技能筆記 (Medium).,用途ダミー,入手先ダミー,0,15020001,5,500,,0,224031602
30010001,Memorial Piece,1,0,0,0,0,Special items obtained 來自 events，登入 bonuses，etc.<br>Can be exchanged 為 memorial 成員 at 交換 一旦 enough pieces have been collected.,用途ダミー,入手先ダミー,0,30010001,5,500,,0,1
30010002,Weiß Schwarz Exchange 票券,1,0,0,0,0,交換 ticket that 你可以use at Weiß Schwarz Registration Campaign Exchange Shop.,用途ダミー,入手先ダミー,0,30010002,5,501,,0,223110106
30010003,Snowy White Christmas Exchange 票券,1,0,0,0,0,交換 ticket that can be used at Snowy White Christmas Campaign Exchange shop.,用途ダミー,入手先ダミー,0,30010003,5,502,,0,223120107
30010004,Lucky Bag Points,1,0,0,0,0,新春記念！福袋パック交換所で利用できる交換券,用途ダミー,入手先ダミー,0,30010004,5,502,,0,224010107
30010005,Valentine's Exchange 票券,1,0,0,0,0,交換 ticket that can be used at Happy Valentine's Day Campaign Exchange Shop.,用途ダミー,入手先ダミー,0,30010005,5,502,,0,224020104
16005001,Lesson Notebook (S),4,3,0,100,0,使用d 於 lessons 至 grant experience points 至 specific 成員.,用途ダミー,入手先ダミー,100,16005001,1,217,,0,1
16005002,Lesson Notebook (M),4,3,0,1000,0,使用d 於 lessons 至 grant experience points 至 specific 成員.,用途ダミー,入手先ダミー,1000,16005002,1,218,,0,1
16005003,Lesson Notebook (L),4,3,0,5000,0,使用d 於 lessons 至 grant experience points 至 specific 成員.,用途ダミー,入手先ダミー,5000,16005003,1,219,,0,1
17001001,技能筆記 (S),5,4,0,100,0,使用d 於 skill lessons 至 grant experience points 至 specific skill.,用途ダミー,入手先ダミー,1000,17001001,1,321,,0,1
17001002,技能筆記 (M),5,4,0,1000,0,使用d 於 skill lessons 至 grant experience points 至 specific skill.,用途ダミー,入手先ダミー,10000,17001002,1,322,,0,1
17001003,技能筆記 (L),5,4,0,5000,0,使用d 於 skill lessons 至 grant experience points 至 specific skill.,用途ダミー,入手先ダミー,50000,17001003,1,323,,0,1
19100001,螢光棒,3,8,0,0,0,使用d 至 Idolize 成員.,用途ダミー,入手先ダミー,0,19400001,1,405,,0,1
20000001,LP Candy (S),8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20000001,2,1,,0,1
20000002,LP Candy (M),8,1,0,50,0,item that 恢復 50 LP.,用途ダミー,入手先ダミー,0,20000002,2,2,,0,1
20000003,LP Candy (L),8,1,0,100,0,item that 恢復 100 LP.,用途ダミー,入手先ダミー,0,20000003,2,3,,0,1
20001001,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,10,2023/05/25 4:59:59,0,1
20002001,Limited-Time LP Candy (M),8,1,0,50,0,limited-time item that 恢復 50 LP.,用途ダミー,入手先ダミー,0,20002001,2,11,2023/05/25 4:59:59,0,1
20003001,Limited-Time LP Candy (L),8,1,0,100,0,limited-time item that 恢復 100 LP.,用途ダミー,入手先ダミー,0,20003001,2,12,2023/05/25 4:59:59,0,1
20001002,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,13,2023/06/10 4:59:59,0,223051506
20001003,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,14,2023/06/25 4:59:59,0,223053106
20001004,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,15,2024/03/31 14:59:59,0,223061107
20001005,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,16,2023/08/31 14:59:59,0,223063006
20001006,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,17,2023/09/30 14:59:59,0,223073106
20001007,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,18,2023/10/31 14:59:59,0,223083106
20001008,Halloween LP Candy (S),8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001002,2,19,,0,223102502
20001009,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2023/11/30 14:59:59,0,223093006
20001010,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2024/03/31 14:59:59,0,223103106
20001011,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2024/04/15 14:59:59,0,223113006
20001012,Christmas LP Candy (S),8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001003,2,20,,0,223120106
20001013,LP Sticky Mochi,8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001004,2,20,,0,224010109
20001014,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2024/04/30 14:59:59,0,223120803
20001015,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2024/05/15 14:59:59,0,223123105
20001016,LP Valentine's Chocolate (S),8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001005,2,20,,0,224020105
20001017,LP White Day Macaron (S),8,1,0,10,0,item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001006,2,20,,0,224030112
20001018,Limited-Time LP Candy (S),8,1,0,10,0,limited-time item that 恢復 10 LP.,用途ダミー,入手先ダミー,0,20001001,2,20,2024/05/31 14:59:59,0,224013105
21000001,跳過 票券,1,10,0,0,0,ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21000001,3,10,,0,1
21001001,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/05/25 4:59:59,0,1
21001002,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/06/10 4:59:59,0,223051506
21001003,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/06/25 4:59:59,0,223053106
21001004,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/07/31 14:59:59,0,223061107
21001005,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/08/31 14:59:59,0,223063006
21001006,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/09/30 14:59:59,0,223073106
21001007,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/10/31 14:59:59,0,223083106
21001008,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2023/11/30 14:59:59,0,223093006
21001009,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2024/03/31 14:59:59,0,223103106
21001010,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2024/04/15 14:59:59,0,223113006
21001011,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2024/04/30 14:59:59,0,223120803
21001012,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2024/05/15 14:59:59,0,223123105
21001013,Limited-Time 跳過 票券,1,10,0,0,0,limited-time ticket used 至 skip 演唱會 that has already been cleared.,用途ダミー,入手先ダミー,0,21001001,3,10,2024/05/31 14:59:59,0,224013105
22000001,Star Assist 票券,1,9,0,0,0,ticket needed 至 use Star Assist.,用途ダミー,入手先ダミー,0,22000001,5,500,,0,223111506
22001001,Star Assist 票券 (Limited),1,9,0,0,0,ticket needed 至 use Star Assist (limited time).,用途ダミー,入手先ダミー,0,22001001,5,500,2024/05/10 07:59:59,0,223103106
22001003,Star Assist 票券 (Limited),1,9,0,0,0,ticket needed 至 use Star Assist (limited time).,用途ダミー,入手先ダミー,0,22001001,5,500,2024/05/10 07:59:59,0,224011505
22001004,Star Assist 票券 (Limited),1,9,0,0,0,ticket needed 至 use Star Assist (limited time).,用途ダミー,入手先ダミー,0,22001001,5,500,2024/05/10 07:59:59,0,224021405
15570001,招募 Points (Global Launch SP 招募 ~Set 1~),1,0,0,0,0,Points obtained 來自 Global Launch SP 招募 ~Set 1~<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924020101
15570002,招募 Points (Global Launch SP 招募 ~Set 2~),1,0,0,0,0,Points obtained 來自 Global Launch SP 招募 ~Set 2~<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924021601
15570003,招募 Points [Rerun](Global Launch SP 招募 ~Set 1~),1,0,0,0,0,Points obtained 來自 Global Launch SP 招募 ~Set 1~<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924031701
15570004,招募 Points:[Rerun](μ's Spotlight),1,0,0,0,0,Points obtained 來自 μ's Only！焦點招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after 交換 期間.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924032501
15570005,招募 Points:[Rerun](Aqours Spotlight),1,0,0,0,0,「Aqours限定！ピックアップ勧誘」で獲得できるポイント<br>様々な部員やアイテムと交換することができる<br>※期限終了後、スキルブック(中)に変換されます,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924041701
15570006,招募 Points [Rerun](Global Launch SP 招募 ~Set 2~),1,0,0,0,0,Points obtained 來自 Global Launch SP 招募 ~Set 2~<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924042401
15570007,招募 Points (Special 招募),1,0,0,0,0,Points obtained 來自 Rerun UR Guaranteed！Special 招募！<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924050701
15570008,招募 Points (Love 歌曲 Carnival),1,0,0,0,0,Points obtained 來自 Rerun Love 歌曲 Carnival 招募.<br>Can be exchanged 為 various 成員 與 items.<br>*Converted into 技能筆記 (M) after they expire.,用途ダミー,入手先ダミー,0,15020001,5,500,,0,924052401
