_id,_infoText,_detailText,_masterReleaseLabelId
2110007,焦點招募: Sunny Summer Camp,"焦點招募: Sunny Summer Camp中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Sunny Summer Camp]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223063002
2110008,焦點招募: Midsummer Mermaid,"焦點招募: Midsummer Mermaid中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Midsummer Mermaid]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223071503
2110009,焦點招募: Midsummer Mermaid,"焦點招募: Midsummer Mermaid中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Midsummer Mermaid]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223071503
2110010,焦點招募: Summer Beach Run,"焦點招募: Summer Beach Run中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Summer Beach Run]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223073102
2110011,焦點招募: Summer Beach Run,"焦點招募: Summer Beach Run中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Summer Beach Run]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223073102
2110012,焦點招募: Flowers Bloom於Summer Night,"焦點招募: Flowers Bloom於Summer Night中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Flowers Bloom於Summer Night]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223081502
2110013,焦點招募: Flowers Bloom於Summer Night,"焦點招募: Flowers Bloom於Summer Night中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Flowers Bloom於Summer Night]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223081502
2110014,焦點招募: Moonlight Silvergrass,"焦點招募: Moonlight Silvergrass中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Moonlight Silvergrass]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223083102
2110015,焦點招募: Moonlight Silvergrass,"焦點招募: Moonlight Silvergrass中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Moonlight Silvergrass]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223083102
2110016,焦點招募: Wandering Yukata,"焦點招募: Wandering Yukata中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Wandering Yukata]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223091502
2110017,焦點招募: Wandering Yukata,"焦點招募: Wandering Yukata中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Wandering Yukata]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223091502
2110018,焦點招募: Trick 或 Treat!,"焦點招募: Trick 或 Treat！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Trick 或 Treat]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223093002
2110019,焦點招募: Trick 或 Treat!,"焦點招募: Trick 或 Treat！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Trick 或 Treat]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223093002
2110020,焦點招募: Boo！Boo！Halloween Land,"焦點招募: Boo！Boo！Halloween Land中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Half 紀念日]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223101506
2110021,焦點招募: Boo！Boo！Halloween Land,"焦點招募: Boo！Boo！Halloween Land中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Half 紀念日]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223101506
2110022,焦點招募: Sunny Marching Band,"焦點招募: Sunny Marching Band中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Sunny Marching Band]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223103108
2110023,焦點招募: Sunny Marching Band,"焦點招募: Sunny Marching Band中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Sunny Marching Band]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223103108
2110024,焦點招募: Kitty Cat 🐾 Maids,"焦點招募: Kitty Cat 🐾 Maids中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Kitty Cat 🐾 Maids]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223111502
2110025,焦點招募: Kitty Cat 🐾 Maids,"焦點招募: Kitty Cat 🐾 Maids中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Kitty Cat 🐾 Maids]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223111502
2110026,焦點招募: Everyone's Merry Christmas!,"焦點招募: Everyone's Merry Christmas！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Everyone's Merry Christmas!]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223113009
2110027,焦點招募: Everyone's Merry Christmas!,"焦點招募: Everyone's Merry Christmas！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Everyone's Merry Christmas!]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223113009
2110028,焦點招募: Santa Claus at Snow Festival,"焦點招募: Santa Claus at Snow Festival中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Santa Claus at Snow Festival]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223121505
2110029,焦點招募: Santa Claus at Snow Festival,"焦點招募: Santa Claus at Snow Festival中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Santa Claus at Snow Festival]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223121505
2110030,焦點招募: Happy New Year至曜!,"焦點招募: Happy New Year至曜！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Happy New Year至曜!]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223123102
2110031,焦點招募: Happy New Year至曜!,"焦點招募: Happy New Year至曜！are的稀有度 R與above.<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Happy New Year至曜!]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",223123102
2110032,焦點招募: Ice Fairy,"焦點招募: Ice Fairy中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Ice Fairy]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",224011502
2110033,焦點招募: Ice Fairy,"焦點招募: Ice Fairy中登場的成員皆為 R 以上稀有度。<br>可使用300個愛心寶石進行1次招募。<br>可使用3,000個愛心寶石進行10次招募，並保證至少獲得1位SR以上成員。<br>每天僅可使用150個付費愛心寶石進行1次付費招募。<br><br>如果招募到已獲得的成員，將自動轉換為螢光棒。<br>*轉換後的螢光棒會直接加入道具，不會送至禮物箱。<br>*如果螢光棒已達持有上限，將會送至禮物箱。<br>*獲得的螢光棒數量會依成員稀有度而定。<br>- UR: 500<br>- SR: 50<br>- R: 20<br><br>此外，將依登場成員數獲得招募 Points [Ice Fairy]。<br>獲得的招募點數可在交換所兌換成員、道具等。<br><br>招募期間內未交換的招募點數，將在招募結束時自動轉換為技能筆記（中）。<br>*轉換後的技能筆記（中）會直接加入道具，不會送至禮物箱。<br>*如果技能筆記（中）已達持有上限，將會送至禮物箱。",224011502
